{'arru8': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]}
{'arru16': [256, 770, 1284, 1798, 2312, 2826, 3340, 3854, 4368, 4882, 5396, 5910, 6424, 6938, 7452, 7966]}
{'arru32': [589439264, 656811300, 724183336, 791555372, 858927408, 926299444, 993671480, 1061043516, 1128415552, 1195787588, 1263159624, 1330531660, 1397903696, 1465275732, 1532647768, 1600019804, 1667391840, 1734763876, 1802135912, 1869507948, 1936879984, 2004252020, 2071624056, 2138996092, 2206368128, 2273740164, 2341112200, 2408484236, 2475856272, 2543228308, 2610600344, 2677972380, 2745344416, 2812716452, 2880088488, 2947460524, 3014832560, 3082204596, 3149576632, 3216948668, 3284320704, 3351692740, 3419064776, 3486436812, 3553808848, 3621180884, 3688552920, 3755924956, 3823296992, 3890669028, 3958041064, 4025413100, 4092785136, 4160157172, 4227529208, 4294901244, 50462976, 117835012, 185207048, 252579084, 319951120, 387323156, 454695192, 522067228, 589439264, 656811300, 724183336, 791555372, 858927408, 926299444, 993671480, 1061043516, 1128415552, 1195787588, 1263159624, 1330531660, 1397903696, 1465275732, 1532647768, 1600019804, 1667391840, 1734763876, 1802135912, 1869507948, 1936879984, 2004252020, 2071624056, 2138996092, 2206368128, 2273740164, 2341112200, 2408484236, 2475856272, 2543228308, 2610600344, 2677972380, 2745344416, 2812716452, 2880088488, 2947460524, 3014832560, 3082204596, 3149576632, 3216948668, 3284320704, 3351692740, 3419064776, 3486436812, 3553808848, 3621180884, 3688552920, 3755924956, 3823296992, 3890669028, 3958041064, 4025413100, 4092785136, 4160157172, 4227529208, 4294901244, 50462976, 117835012, 185207048, 252579084, 319951120, 387323156, 454695192, 522067228, 589439264, 656811300, 724183336, 791555372, 858927408, 926299444, 993671480, 1061043516, 1128415552, 1195787588, 1263159624, 1330531660, 1397903696, 1465275732, 1532647768, 1600019804, 1667391840, 1734763876, 1802135912, 1869507948, 1936879984, 2004252020, 2071624056, 2138996092, 2206368128, 2273740164, 2341112200, 2408484236, 2475856272, 2543228308, 2610600344, 2677972380, 2745344416, 2812716452, 2880088488, 2947460524, 3014832560, 3082204596, 3149576632, 3216948668, 3284320704, 3351692740, 3419064776, 3486436812, 3553808848, 3621180884, 3688552920, 3755924956, 3823296992, 3890669028, 3958041064, 4025413100, 4092785136, 4160157172, 4227529208, 4294901244, 50462976, 117835012, 185207048, 252579084, 319951120, 387323156, 454695192, 522067228, 589439264, 656811300, 724183336, 791555372, 858927408, 926299444, 993671480, 1061043516, 1128415552, 1195787588, 1263159624, 1330531660, 1397903696, 1465275732, 1532647768, 1600019804, 1667391840, 1734763876, 1802135912, 1869507948, 1936879984, 2004252020, 2071624056, 2138996092, 2206368128, 2273740164, 2341112200, 2408484236, 2475856272, 2543228308, 2610600344, 2677972380, 2745344416, 2812716452, 2880088488, 2947460524, 3014832560, 3082204596, 3149576632, 3216948668, 3284320704, 3351692740, 3419064776, 3486436812, 3553808848, 3621180884, 3688552920, 3755924956, 3823296992, 3890669028, 3958041064, 4025413100, 4092785136, 4160157172, 4227529208, 4294901244, 50462976, 117835012, 185207048, 252579084, 319951120, 387323156, 454695192, 522067228]}
{'ui8': 32}
{'ui16': 8737}
{'ui32': 639968291}
{'i8': 39}
{'i16': 10536}
{'i32': 757869354}
{'bf8.b1': 0}
{'bf8.b2': 3}
{'bf16.b9': 47}
{'bf16.b1': 0}
{'bf16.b6': 12}
{'bf32.b1': 1}
{'stt.ui8': 53}
{'stt.arr16': [14134, 14648]}
{'stt.bf16.b9': 314}
{'stt.bf16.b1': 1}
{'stt.bf16.b6': 14}
{'ui8_extra': 60}
{'bf8_extra.b1': 1}
{'bf8_extra.b2': 2}
